Word,Count_Neg,Count_Pos,Most_Pos
#followfriday,118,2216,18.779661016949152
vip,142,1612,11.352112676056338
welcome,483,5156,10.674948240165632
congrats,324,2452,7.567901234567901
smile,294,2124,7.224489795918367
thanks!,523,3710,7.093690248565966
thank,2209,15364,6.955183340878225
proud,256,1677,6.55078125
thanks,4463,27671,6.200089625812234
thx,319,1778,5.5736677115987465
appreciate,264,1366,5.174242424242424
wonderful,590,2826,4.7898305084745765
hehe,645,2894,4.486821705426356
cool!,309,1323,4.281553398058253
hello,886,3780,4.266365688487585
fantastic,258,1093,4.236434108527132
yummy,298,1258,4.221476510067114
awesome!,609,2569,4.218390804597701
♫,282,1128,4
mother's,399,1567,3.927318295739348
goodnight,834,3270,3.920863309352518
awesome,2314,9057,3.9140017286084703
loving,683,2546,3.727672035139092
glad,2207,8046,3.6456728590847303
add,937,3415,3.644610458911419
yay!,927,3366,3.6310679611650487
mothers,413,1499,3.629539952
sweet,1197,4272,3.568922305764411
yay,1508,5349,3.547082228116711
enjoyed,412,1459,3.541262136
everyone!,303,1069,3.5280528052805282
100,644,2238,3.4751552795031055
amazing,1797,6236,3.470228158
amazing!,331,1146,3.4622356495468276
great!,491,1699,3.460285132382892
enjoy,1525,5189,3.402622950819672
follow,2312,7865,3.4018166089965396
hi,1704,5781,3.392605633802817
thanks.,444,1473,3.3175675675675675
happy,5612,18499,3.2963292943692086
great,6604,21744,3.292549969715324
woo,316,1038,3.2848101265822787
loves,778,2530,3.2519280205655527
cute,1266,4042,3.192733017377567
relaxing,392,1241,3.1658163265306123
twitter!,409,1285,3.141809290953545
enjoying,957,2918,3.0491118077324972
awesome.,485,1459,3.0082474226804123
excited,1894,5689,3.0036958817317845
hey!,394,1164,2.954314720812183
lovely,1372,4036,2.941690962099125
check,2026,5938,2.930898321816387
yes!,451,1294,2.869179600886918
birthday,2130,6083,2.855868544600939
love,15823,45162,2.8541995828856725
moon,571,1619,2.8353765323992994
hey,4262,12011,2.818160488033787
haha!,579,1578,2.7253886010362693
beautiful,1999,5387,2.694847423711856
laugh,420,1124,2.676190476190476
interesting,674,1791,2.6572700296735907
listening,2035,5406,2.6565110565110563
song,2102,5544,2.637488106565176
lets,657,1726,2.6270928462709286
perfect,785,2057,2.6203821656050956
cool,2753,7202,2.6160552124954597
nice,5556,14512,2.611951043916487
gorgeous,482,1236,2.5643153526970957
luv,580,1484,2.5586206896551724
funny,1507,3828,2.540145985
morning!,879,2216,2.521046643913538
ha,1164,2918,2.506872852233677
you!,2434,6096,2.504519309778143
xoxo,546,1353,2.478021978021978
rock,815,2019,2.4773006134969324
album,793,1932,2.4363177805800755
twilight,510,1235,2.4215686274509802
sexy,418,1010,2.416267942583732
blog,1150,2776,2.413913043478261
hahaha,1378,3286,2.3846153846153846
join,692,1646,2.378612716763006
safe,572,1327,2.31993007
fun!,995,2293,2.3045226130653265
good!,856,1962,2.292056074766355
day!,1830,4183,2.285792349726776
lol!,963,2201,2.2855659397715473
@jonasbrothers,713,1622,2.2748948106591866
btw,1163,2636,2.2665520206362855
exciting,444,1001,2.2545045045045047
good,24706,55035,2.227596535254594
share,546,1214,2.2234432234432235
worry,670,1473,2.198507462686567
sounds,2663,5842,2.1937664288396546
favorite,1198,2625,2.191151919866444
following,1789,3904,2.1822247065399663
cool.,566,1224,2.1625441696113072
followers,1725,3728,2.161159420289855
yes,4413,9531,2.159755268524813
haha,7085,15253,2.1528581510232887
shall,696,1496,2.1494252873563218
&lt;3,3260,6965,2.1365030674846626
best,4651,9876,2.1234143195011828
@mileycyrus,1419,2993,2.1092318534178998
you?,1706,3582,2.0996483001172335
using,1477,3097,2.096817874069059
weekend!,513,1069,2.0838206627680314
star,836,1742,2.083732057416268
ya,2537,5274,2.078833267638944
vote,785,1626,2.0713375796178344
comment,487,1004,2.0616016427104724
singing,534,1099,2.0580524344569286
agree,738,1516,2.054200542
haha.,1581,3195,2.0208728652751424
mtv,829,1664,2.0072376357056694
night!,908,1815,1.998898678414097
hanging,853,1703,1.996483001172333
special,769,1531,1.9908972691807543
one!,519,1029,1.9826589595375723
fine,1113,2188,1.9658580413297395
free,2239,4359,1.946851272889683
course,1251,2423,1.9368505195843326
dreams,742,1436,1.935309973045822
all!,562,1081,1.9234875444839858
loved,1481,2844,1.9203241053342337
?,3199,6073,1.8984057517974366
music,2418,4578,1.8933002481389578
songs,910,1722,1.8923076923076922
name,1575,2975,1.8888888888888888
yep,745,1403,1.8832214765100672
awards,777,1458,1.8764478764478765
breakfast,1211,2266,1.871180842279108
finally,3707,6933,1.870245481521446
it!,3357,6252,1.8623771224307417
movie,3568,6556,1.8374439461883407
fun,7183,13179,1.8347487122372268
definitely,1264,2312,1.8291139240506329
bbq,698,1270,1.819484240687679
wine,620,1123,1.8112903225806452
xd,1349,2442,1.810229799851742
--,909,1632,1.7953795379537953
luck,2350,4182,1.7795744680851064
there!,767,1361,1.774445893089961
word,851,1508,1.772032902467685
too!,2231,3926,1.7597489914836397
sunshine,795,1399,1.759748427672956
liked,830,1455,1.7530120481927711
ask,1230,2156,1.7528455284552846
new,15174,26357,1.7369843152761302
words,718,1246,1.7353760445682451
along,591,1025,1.7343485617597292
miley,756,1311,1.7341269841269842
everyone,4595,7967,1.7338411316648532
meet,1878,3248,1.7294994675186368
fan,1175,2029,1.7268085106382978
forward,2626,4518,1.7204874333587206
later,2606,4475,1.717191097467383
tweet,3519,6033,1.7144075021312872
jonas,936,1602,1.7115384615384615
garden,669,1145,1.711509715994021
watching,8226,14043,1.7071480671043033
easy,826,1404,1.6997578692493946
-,25025,42376,1.6933466533466532
posted,603,1021,1.693200663349917
train,1350,2285,1.6925925925925926
tonight!,911,1538,1.6882546652030734
random,642,1082,1.6853582554517135
reading,1791,3018,1.6850921273031825
wait,7244,12198,1.6838763114301492
met,835,1393,1.668263473053892
time!,1062,1766,1.6629001883239172
world,2385,3960,1.6603773584905661
that!,923,1529,1.6565547128927411
;,3281,5435,1.6565071624504724
worth,1121,1850,1.6503122212310437
dinner,2207,3641,1.6497507929315813
ur,4865,7976,1.6394655704008223
wedding,892,1460,1.6367713004484306
pay,1542,2521,1.6348897535667963
today!,1841,3004,1.6317218902770234
evening,920,1499,1.6293478260869565
shopping,1637,2661,1.6255345143555284
sure,5046,8200,1.6250495441934205
beer,765,1241,1.6222222222222222
post,1775,2874,1.6191549295774648
morning,9194,14832,1.6132260169675876
@ddlovato,1302,2099,1.6121351766513057
band,803,1293,1.610211706102117
via,1142,1835,1.606830122591944
out!,975,1560,1.6
eating,2323,3716,1.5996556177356867
right?,778,1240,1.5938303341902313
twitter.,854,1361,1.5936768149882905
pretty,4603,7329,1.5922224636106888
look,4894,7771,1.5878626890069474
you.,3088,4844,1.5686528497409327
coffee,2099,3287,1.565983801810386
dance,1113,1741,1.564240790655885
photo,745,1161,1.5583892617449664
photos,731,1135,1.5526675786593707
shower,1247,1924,1.5429029671210905
lol.,2656,4090,1.5399096385542168
movies,1121,1722,1.536128456735058
much!,679,1042,1.5346097201767306
fans,737,1130,1.5332428765264585
afternoon,1112,1698,1.526978417266187
myspace,735,1122,1.526530612244898
won,1135,1731,1.5251101321585903
today?,762,1160,1.5223097112860893
book,1713,2606,1.5213076474022182
pics,1461,2216,1.516769336071184
cake,733,1105,1.5075034106412006
tomorrow!,1090,1643,1.5073394495412844
tweeting,959,1439,1.5005213764337852
girls,1672,2506,1.4988038277511961
visit,1205,1804,1.4970954356846473
xx,2384,3563,1.4945469798657718
forget,1098,1641,1.494535519125683
lots,2045,3046,1.4894865525672372
:,2385,3550,1.4884696016771488
fun.,1032,1535,1.4874031007751938
google,848,1260,1.4858490566037736
!,6372,9466,1.4855618330194602
pictures,954,1414,1.4821802935010482
dm,745,1104,1.4818791946308725
listen,1262,1870,1.4817749603803487
lol,17213,25490,1.4808574914308952
chocolate,1062,1572,1.4802259887005649
send,2088,3083,1.4765325670498084
tom,687,1014,1.4759825327510918
TRUE,1486,2193,1.4757738896366084
park,938,1383,1.4744136460554371
lady,855,1259,1.472514619883041
video,2306,3393,1.471379011274935
bought,1719,2528,1.4706224549156486
bday,887,1301,1.4667418263810597
cup,732,1068,1.459016393442623
pic,1871,2729,1.4585783003741315
church,1068,1556,1.4569288389513109
absolutely,838,1212,1.4463007159904535
list,962,1391,1.445945945945946
brothers,762,1101,1.4448818897637796
xxx,1186,1707,1.439291737
drinking,1102,1562,1.4174228675136116
story,1003,1421,1.4167497507477567
boys,1181,1670,1.414055884843353
guys,4524,6378,1.409814323607427
quite,1889,2662,1.409211222869243
tea,1153,1624,1.4084995663486557
dress,783,1102,1.4074074074074074
needed,815,1145,1.4049079754601228
works,1210,1699,1.4041322314049587
sunny,1673,2349,1.4040645546921697
plan,972,1355,1.3940329218106995
bet,1031,1434,1.390882638215325
support,842,1168,1.3871733966745843
twitter,10484,14524,1.3853491033956504
here!,837,1157,1.3823178016726403
talking,2037,2813,1.380952380952381
green,1010,1392,1.378217821782178
first,6563,9045,1.3781807100411396
lmao,1199,1650,1.3761467889908257
okay,2237,3055,1.3656683057666517
finished,2941,4016,1.3655219313158788
try,4186,5697,1.360965121834687
tell,4261,5791,1.3590706406946726
together,1106,1495,1.3517179023508137
x,5479,7393,1.3493338200401532
june,1470,1979,1.3462585034013606
team,967,1301,1.345398138572906
heading,1717,2305,1.3424577751892837
party,3218,4303,1.3371659415786203
up!,1341,1793,1.3370618941088739
good.,2036,2718,1.3349705304518664
nite,1114,1487,1.3348294434470378
top,1386,1849,1.3340548340548342
lunch,2604,3472,1.3333333333333333
can,19746,26305,1.3321685404638914
anyway,1115,1484,1.3309417040358744
@tommcfly,1663,2211,1.3295249549007817
say,6433,8550,1.329084408518576
u,21063,27979,1.3283482884679296
!!!,1138,1509,1.3260105448154658
kind,1940,2558,1.3185567010309278
radio,823,1083,1.3159173754556501
writing,1233,1620,1.313868613138686
ice,1585,2079,1.3116719242902208
made,5791,7577,1.3084096011051631
mind,1587,2071,1.304977945809704
hope,14148,18409,1.3011733107152954
warm,944,1228,1.3008474576271187
wow,3015,3916,1.2988391376451078
blue,839,1088,1.296781883194279
playing,3045,3937,1.2929392446633825
ok,5162,6661,1.290391321193336
pizza,833,1068,1.2821128451380552
cream,1145,1462,1.2768558951965066
ah,1835,2336,1.2730245231607629
will,22399,28432,1.2693423813563105
!!,1947,2471,1.2691319979455573
chat,878,1114,1.2687927107061503
keep,4896,6177,1.2616421568627452
catch,1388,1748,1.2593659942363113
