Word,Count_Neg,Count_Pos,Most_Neg
sad.,3186,143,22.27972027972028
sad,21726,1151,18.875760208514336
gutted,1067,58,18.396551724137932
hurts,5490,321,17.102803738317757
bummed,1440,85,16.941176470588236
throat,2367,161,14.701863354037267
headache,3888,276,14.08695652173913
upset,2082,173,12.034682080924856
rip,1348,113,11.929203539823009
died,2444,206,11.864077669902912
sick.,1689,149,11.335570469798657
sucks,6228,550,11.323636363636364
sadly,2053,189,10.862433862433862
disappointed,1322,122,10.836065573770492
sick,11106,1031,10.772065955383123
ugh,5153,491,10.494908350305499
tummy,1917,185,10.362162162162162
poor,7117,704,10.109375
unfortunately,2471,261,9.46743295
3,1237,134,9.231343284
ugh.,1503,166,9.054216867
stomach,1971,218,9.041284403669724
lonely,1550,177,8.757062146892656
sucks.,1742,204,8.539215686
horrible,2018,237,8.514767932489452
fever,1087,130,8.361538461538462
hates,1861,224,8.308035714285714
crying,1625,203,8.004926108374384
missing,6840,912,7.5
worst,2504,336,7.4523809523809526
broke,3352,454,7.383259911894273
broken,2195,299,7.341137124
sore,2959,407,7.27027027
awful,1118,161,6.944099378881988
hate,16940,2488,6.808681672025723
terrible,1275,195,6.538461538461538
misses,1080,167,6.467065868263473
afford,1060,164,6.463414634146342
cry,2819,445,6.334831460674157
pissed,1218,194,6.278350515463917
hurt,3547,597,5.941373534338358
failed,1068,182,5.868131868131868
:',1404,250,5.616
miss,30377,5491,5.532143507557822
anymore,3284,594,5.5286195286195285
burnt,1113,202,5.50990099
closed,1142,209,5.464114832535885
stupid,5176,953,5.431269674711437
stuck,4073,753,5.4090305444887115
killing,1618,300,5.3933333333333335
pain,2815,522,5.392720307
anymore.,1123,217,5.175115207373272
lost,8182,1599,5.116948092557848
worried,1239,244,5.077868852459017
wtf,1165,231,5.043290043290043
boo,2614,527,4.960151802656546
losing,1016,205,4.956097561
shame,1833,377,4.862068965517241
sorry.,1555,324,4.799382716049383
sigh,1911,404,4.73019802
scared,1858,400,4.645
hospital,1352,296,4.5675675675675675
nose,1116,251,4.446215139442231
no!,1601,362,4.422651933701657
goodbye,1453,331,4.389728096676738
raining,3297,758,4.349604221635884
wont,3793,874,4.339816933638444
fail,1791,413,4.336561743341404
worse,1677,390,4.3
bad,18640,4415,4.221970554926387
dropped,1120,267,4.194756554307116
crap,2169,529,4.1001890359168245
sold,1550,379,4.089709762532982
flu,1472,366,4.021857923497268
bored,5984,1498,3.994659546061415
wish,21654,5463,3.9637561779242176
sorry,17465,4428,3.944218608852755
alone,2973,762,3.9015748031496065
dying,1158,303,3.8217821782178216
fell,2119,555,3.818018018018018
doesnt,2147,566,3.793286219081272
damn,7626,2011,3.792143212332173
killed,1002,265,3.781132075471698
couldnt,1120,297,3.771043771043771
boring,2637,713,3.6984572230014026
none,1110,302,3.6754966887417218
happened,2098,582,3.604810996563574
gone,5037,1407,3.579957356076759
suck,1862,523,3.560229445506692
hungry,2092,599,3.4924874791318863
due,2024,581,3.4836488812392425
missed,8173,2366,3.4543533389687235
isnt,1553,455,3.413186813186813
nobody,1181,348,3.3936781609195403
didnt,4954,1478,3.351826792963464
tried,3652,1095,3.3351598173515984
supposed,2333,703,3.318634423897582
wishing,2313,697,3.3185078909612624
cold,5252,1591,3.301068510370836
dead,2254,696,3.2385057471264367
tired,8653,2699,3.2060022230455725
rain,6409,2049,3.127867252318204
traffic,1069,352,3.0369318181818183
homework,2056,687,2.992721979621543
bloody,1281,439,2.917995444191344
wasnt,1009,351,2.8746438746438745
iphone,4499,1568,2.8692602040816326
leaving,3664,1303,2.8119723714504987
bad.,1400,500,2.8
mad,2426,867,2.798154555940023
feeling,10462,3780,2.767724867724868
internet,3021,1094,2.7614259597806217
forgot,3760,1371,2.742523705324581
idk,1541,562,2.7419928825622777
left,7283,2663,2.734885467517837
keeps,1561,573,2.724258289703316
ran,1238,455,2.720879120879121
lose,1317,489,2.6932515337423313
longer,1709,635,2.691338582677165
feel,21553,8079,2.6677806659240004
shit,3790,1454,2.606602475928473
asleep,2345,906,2.588300220750552
laptop,2115,827,2.5574365175332527
wrong,3584,1403,2.5545260156806844
plane,1027,403,2.5483870967741935
wanna,11726,4611,2.5430492301019303
math,1001,394,2.5406091370558377
revision,1122,443,2.5327313769751694
stopped,1079,431,2.503480278422274
without,5079,2029,2.503203548546082
study,2445,981,2.492354740061162
apparently,1760,707,2.489391796322489
able,3861,1561,2.4734144778987828
want,29298,11909,2.4601561843983544
rainy,1543,633,2.4375987361769353
work,36306,14937,2.430608555934927
fucking,2587,1065,2.4291079812206573
havent,1665,688,2.4200581395348837
computer,2988,1236,2.4174757281553396
maths,1043,432,2.4143518518518516
wanted,5183,2154,2.406220984215413
die,1211,504,2.4027777777777777
slow,1602,667,2.401799100449775
wishes,1337,559,2.3917710196779964
studying,2012,847,2.375442739079103
dont,12476,5254,2.374571754853445
cant,12036,5071,2.373496351804378
phone,7741,3287,2.355034986309705
realized,1376,592,2.324324324324324
car,5036,2170,2.320737327
jealous,1695,733,2.3124147339699865
leave,4934,2141,2.3045305931807567
sleepy,1420,618,2.2977346278317152
fix,1469,648,2.2669753086419755
exam,3393,1497,2.2665330661322645
work.,4145,1830,2.2650273224043715
down.,1049,466,2.2510729613733904
scary,1072,479,2.2379958246346554
fuck,2794,1252,2.231629392971246
cut,2215,993,2.230614300100705
wants,4224,1898,2.225500527
away,6423,2904,2.2117768595041323
seem,2252,1037,2.171648987463838
:|,1061,497,2.134808853118712
air,1797,846,2.124113475177305
yet,5649,2664,2.1204954954954953
kill,1420,676,2.100591715976331
feet,1240,592,2.0945945945945947
airport,1119,535,2.091588785046729
aint,1214,581,2.089500860585198
no.,1014,490,2.0693877551020408
still,28299,13786,2.0527346583490496
passed,1178,574,2.052264808362369
tired.,1592,776,2.051546391752577
exams,2136,1042,2.049904030710173
body,1518,748,2.0294117647058822
upload,1134,560,2.025
cuz,3228,1604,2.0124688279301743
woke,5280,2632,2.0060790273556233
me...,1059,528,2.0056818181818183
feels,3365,1679,2.004169148302561
inside,1333,668,1.9955089820359282
except,1438,722,1.9916897506925209
awake,2154,1090,1.9761467889908257
home.,3031,1536,1.9733072916666667
sleep,13344,6788,1.9658220388921626
sleep.,2504,1275,1.963921568627451
fall,2017,1028,1.9620622568093384
flight,1439,741,1.941970310391363
bus,1394,721,1.9334257975034674
find,9191,4798,1.9155898290954565
cos,1310,684,1.9152046783625731
yet.,1286,673,1.910846953937593
cause,4000,2094,1.9102196752626552
